filename,path,size_bytes,is_image,width,height,text_preview
page_010_clahe_1.resized.rot270.tess.tile070.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile070.png,5335,True,,,
page_010_clahe_1.resized.rot270.tess.tile070.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile070.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile071.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile071.png,9833,True,,,
page_010_clahe_1.resized.rot270.tess.tile071.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile071.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile072.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile072.png,7921,True,,,
page_010_clahe_1.resized.rot270.tess.tile072.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile072.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile073.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile073.png,9027,True,,,
page_010_clahe_1.resized.rot270.tess.tile073.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile073.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile074.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile074.png,8574,True,,,
page_010_clahe_1.resized.rot270.tess.tile074.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile074.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile075.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile075.png,5335,True,,,
page_010_clahe_1.resized.rot270.tess.tile075.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile075.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile076.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile076.png,52881,True,,,
page_010_clahe_1.resized.rot270.tess.tile076.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile076.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile077.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile077.png,52917,True,,,
page_010_clahe_1.resized.rot270.tess.tile077.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile077.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile078.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile078.png,40641,True,,,
page_010_clahe_1.resized.rot270.tess.tile078.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile078.tess.txt,16,False,,,『\n\n団 「\n
page_010_clahe_1.resized.rot270.tess.tile079.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile079.png,39139,True,,,
page_010_clahe_1.resized.rot270.tess.tile079.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile079.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile080.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile080.png,5335,True,,,
page_010_clahe_1.resized.rot270.tess.tile080.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile080.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile081.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile081.png,5335,True,,,
page_010_clahe_1.resized.rot270.tess.tile081.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile081.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile082.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile082.png,9495,True,,,
page_010_clahe_1.resized.rot270.tess.tile082.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile082.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile083.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile083.png,5335,True,,,
page_010_clahe_1.resized.rot270.tess.tile083.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile083.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile084.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile084.png,12096,True,,,
page_010_clahe_1.resized.rot270.tess.tile084.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile084.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile085.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile085.png,5335,True,,,
page_010_clahe_1.resized.rot270.tess.tile085.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile085.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile086.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile086.png,5335,True,,,
page_010_clahe_1.resized.rot270.tess.tile086.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile086.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile087.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile087.png,9941,True,,,
page_010_clahe_1.resized.rot270.tess.tile087.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile087.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile088.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile088.png,5454,True,,,
page_010_clahe_1.resized.rot270.tess.tile088.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile088.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile089.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile089.png,60010,True,,,
page_010_clahe_1.resized.rot270.tess.tile089.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile089.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile090.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile090.png,51091,True,,,
page_010_clahe_1.resized.rot270.tess.tile090.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile090.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile091.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile091.png,86961,True,,,
page_010_clahe_1.resized.rot270.tess.tile091.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile091.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile092.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile092.png,70546,True,,,
page_010_clahe_1.resized.rot270.tess.tile092.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile092.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile093.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile093.png,9581,True,,,
page_010_clahe_1.resized.rot270.tess.tile093.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile093.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile094.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile094.png,5335,True,,,
page_010_clahe_1.resized.rot270.tess.tile094.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile094.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile095.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile095.png,5335,True,,,
page_010_clahe_1.resized.rot270.tess.tile095.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile095.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile096.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile096.png,7166,True,,,
page_010_clahe_1.resized.rot270.tess.tile096.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile096.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile097.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile097.png,9962,True,,,
page_010_clahe_1.resized.rot270.tess.tile097.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile097.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile098.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile098.png,6178,True,,,
page_010_clahe_1.resized.rot270.tess.tile098.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile098.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile099.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile099.png,6273,True,,,
page_010_clahe_1.resized.rot270.tess.tile099.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile099.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile100.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile100.png,9469,True,,,
page_010_clahe_1.resized.rot270.tess.tile100.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile100.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile101.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile101.png,8255,True,,,
page_010_clahe_1.resized.rot270.tess.tile101.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile101.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile102.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile102.png,49282,True,,,
page_010_clahe_1.resized.rot270.tess.tile102.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile102.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile103.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile103.png,44420,True,,,
page_010_clahe_1.resized.rot270.tess.tile103.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile103.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile104.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile104.png,45805,True,,,
page_010_clahe_1.resized.rot270.tess.tile104.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile104.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile105.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile105.png,51147,True,,,
page_010_clahe_1.resized.rot270.tess.tile105.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile105.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile106.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile106.png,6635,True,,,
page_010_clahe_1.resized.rot270.tess.tile106.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile106.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile107.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile107.png,7348,True,,,
page_010_clahe_1.resized.rot270.tess.tile107.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile107.tess.txt,0,False,,,
page_010_clahe_1.resized.rot270.tess.tile108.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile108.png,19412,True,,,
page_010_clahe_1.resized.rot270.tess.tile108.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile108.tess.txt,5,False,,,、\n
page_010_clahe_1.resized.rot270.tess.tile109.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot270.tess.tile109.png,27294,True,,,
page_010_clahe_1.resized.rot90.tess.tile000.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile000.png,24563,True,,,
page_010_clahe_1.resized.rot90.tess.tile000.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile000.tess.txt,9,False,,,に ベ\n
page_010_clahe_1.resized.rot90.tess.tile001.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile001.png,21110,True,,,
page_010_clahe_1.resized.rot90.tess.tile001.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile001.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile002.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile002.png,37938,True,,,
page_010_clahe_1.resized.rot90.tess.tile002.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile002.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile003.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile003.png,26281,True,,,
page_010_clahe_1.resized.rot90.tess.tile003.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile003.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile004.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile004.png,20507,True,,,
page_010_clahe_1.resized.rot90.tess.tile004.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile004.tess.txt,11,False,,,` 宮 言\n
page_010_clahe_1.resized.rot90.tess.tile005.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile005.png,13920,True,,,
page_010_clahe_1.resized.rot90.tess.tile005.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile005.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile006.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile006.png,31010,True,,,
page_010_clahe_1.resized.rot90.tess.tile006.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile006.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile007.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile007.png,32899,True,,,
page_010_clahe_1.resized.rot90.tess.tile007.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile007.tess.txt,39,False,,,B\n\n`\n\nF e\n\nは ⑪\n\na 向 、\n
page_010_clahe_1.resized.rot90.tess.tile008.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile008.png,10406,True,,,
page_010_clahe_1.resized.rot90.tess.tile008.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile008.tess.txt,6,False,,,'鵬\n
page_010_clahe_1.resized.rot90.tess.tile009.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile009.png,6598,True,,,
page_010_clahe_1.resized.rot90.tess.tile009.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile009.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile010.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile010.png,16245,True,,,
page_010_clahe_1.resized.rot90.tess.tile010.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile010.tess.txt,9,False,,,し 閻\n
page_010_clahe_1.resized.rot90.tess.tile011.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile011.png,25294,True,,,
page_010_clahe_1.resized.rot90.tess.tile011.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile011.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile012.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile012.png,349336,True,,,
page_010_clahe_1.resized.rot90.tess.tile012.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile012.tess.txt,119,False,,,W\n\ne は\n\na 江\n\nコ\n\nL\n\nて\n\n0 梨\n\n引\n\na\n\n奏 ・\n\nコ ー 言 . = ニ コ\n\nF 種 」\n\n⑤\n
page_010_clahe_1.resized.rot90.tess.tile013.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile013.png,66556,True,,,
page_010_clahe_1.resized.rot90.tess.tile013.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile013.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile014.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile014.png,80675,True,,,
page_010_clahe_1.resized.rot90.tess.tile014.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile014.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile015.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile015.png,71160,True,,,
page_010_clahe_1.resized.rot90.tess.tile015.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile015.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile016.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile016.png,48523,True,,,
page_010_clahe_1.resized.rot90.tess.tile016.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile016.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile017.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile017.png,51034,True,,,
page_010_clahe_1.resized.rot90.tess.tile017.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile017.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile018.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile018.png,39488,True,,,
page_010_clahe_1.resized.rot90.tess.tile018.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile018.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile019.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile019.png,46929,True,,,
page_010_clahe_1.resized.rot90.tess.tile019.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile019.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile020.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile020.png,45375,True,,,
page_010_clahe_1.resized.rot90.tess.tile020.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile020.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile021.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile021.png,41764,True,,,
page_010_clahe_1.resized.rot90.tess.tile021.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile021.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile022.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile022.png,36780,True,,,
page_010_clahe_1.resized.rot90.tess.tile022.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile022.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile023.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile023.png,37433,True,,,
page_010_clahe_1.resized.rot90.tess.tile023.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile023.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile024.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile024.png,79983,True,,,
page_010_clahe_1.resized.rot90.tess.tile024.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile024.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile025.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile025.png,489884,True,,,
page_010_clahe_1.resized.rot90.tess.tile025.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile025.tess.txt,350,False,,,ー\n\nュ ーー ド 言 . = ニ コ\n\n__ー\n\nれ\n\nー\n\n錆}\n\n④\n\nW ま\n\nは\n\nT が m F\n\n( ④\n\n荒 a W\n\nF & 」\n\n雨 .\n\n・ て A\n\nい セ ー s\n\nョ 目\n\n攪_\n\nト で\n\nKW\n\n地 画\n\n① J\n\nご も\n\n_ ~\n\nい\n\n*\n\nさ\n\n〟萱【\n\n財 向\n\nま ー ニ ー 向 u ー_慧 丿\n\nに ャ\n\n[ ま\n
page_010_clahe_1.resized.rot90.tess.tile026.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile026.png,69201,True,,,
page_010_clahe_1.resized.rot90.tess.tile026.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile026.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile027.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile027.png,49616,True,,,
page_010_clahe_1.resized.rot90.tess.tile027.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile027.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile028.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile028.png,133237,True,,,
page_010_clahe_1.resized.rot90.tess.tile028.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile028.tess.txt,14,False,,,| ト ーー\n
page_010_clahe_1.resized.rot90.tess.tile029.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile029.png,137486,True,,,
page_010_clahe_1.resized.rot90.tess.tile029.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile029.tess.txt,87,False,,,ーーーーーーーーーーーーーーーーーーーーーーー\n\n| ト ーー\n
page_010_clahe_1.resized.rot90.tess.tile030.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile030.png,123627,True,,,
page_010_clahe_1.resized.rot90.tess.tile030.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile030.tess.txt,86,False,,,ーーーーーーーーーーーーーーーーーーーーーーーーーー 一 .\n
page_010_clahe_1.resized.rot90.tess.tile031.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile031.png,122735,True,,,
page_010_clahe_1.resized.rot90.tess.tile031.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile031.tess.txt,46,False,,,ーーーー ーーーーーーーーー ー\n
page_010_clahe_1.resized.rot90.tess.tile032.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile032.png,117747,True,,,
page_010_clahe_1.resized.rot90.tess.tile032.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile032.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile033.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile033.png,165992,True,,,
page_010_clahe_1.resized.rot90.tess.tile033.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile033.tess.txt,0,False,,,
page_010_clahe_1.resized.rot90.tess.tile034.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile034.png,161368,True,,,
page_010_clahe_1.resized.rot90.tess.tile034.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile034.tess.txt,100,False,,,レ ー ーーーーーーーーーーーーーーーーー ーーーーーーーー\n\n蕎\n\nま\n
page_010_clahe_1.resized.rot90.tess.tile035.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile035.png,208966,True,,,
page_010_clahe_1.resized.rot90.tess.tile035.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile035.tess.txt,5,False,,,ま\n
page_010_clahe_1.resized.rot90.tess.tile036.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile036.png,155206,True,,,
page_010_clahe_1.resized.rot90.tess.tile036.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot90.tess.tile036.tess.txt,17,False,,,ーーー\n\n_=\n
